"ID";"Código";"Descrição";"Unidade";"NCM";"Origem";"Preço";"Valor IPI fixo";"Observações";"Situação";"Estoque";"Preço de custo";"Cód. no fornecedor";"Fornecedor";"Localização";"Estoque máximo";"Estoque mínimo";"Peso líquido (Kg)";"Peso bruto (Kg)";"GTIN/EAN";"GTIN/EAN da Embalagem";"Largura do produto";"Altura do Produto";"Profundidade do produto";"Data Validade";"Descrição do Produto no Fornecedor";"Descrição Complementar";"Itens p/ caixa";"Produto Variação";"Tipo Produção";"Classe de enquadramento do IPI";"Código na Lista de Serviços";"Tipo do item";"Grupo de Tags/Tags";"Tributos";"Código Pai";"Código Integração";"Grupo de produtos";"Marca";"CEST";"Volumes";"Descrição Curta";"Cross-Docking";"URL Imagens Externas";"Link Externo";"Meses Garantia no Fornecedor";"Clonar dados do pai";"Condição do Produto";"Frete Grátis";"Número FCI";"Vídeo";"Departamento";"Unidade de Medida";"Preço de Compra";"Valor base ICMS ST para retenção";"Valor ICMS ST para retenção";"Valor ICMS próprio do substituto";"Categoria do produto";"Informações Adicionais"
"14990143750";"ANP932	";"CABEÇA 3 FLORES ESM 2/05";"pc";"7113.11.00";"0";"635,50";"0,00";"2,05";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143739";"ANP928	";"MODELO FLOR C/ESM E MARCASS 1/32";"pc";"7113.11.00";"0";"409,20";"0,00";"1,32";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143728";"ANP922	";"CRISTAL OVAL GRD FACET 1/2";"pc";"7113.11.00";"0";"372,00";"0,00";"1,2";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143701";"ANP918	";"ZIRCON FORMA NVT FACET 4 GARR 1/75";"pc";"7113.11.00";"0";"542,50";"0,00";"1,75";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143688";"ANP917	";"CABEÇ RETANG TODA EM PED DIVER 1/2";"pc";"7113.11.00";"0";"372,00";"0,00";"1,2";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143673";"ANP916	";"FILAS DE SAF AZ OVAIS 3/46";"pc";"7113.11.00";"0";"1.072,60";"0,00";"3,46";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143662";"ANP912	";"GIRATÓRIO COM ANIMAIS 0/65";"pc";"7113.11.00";"0";"201,50";"0,00";"0,65";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143651";"ANP908	";"ANEL BORBOLETA COLOR - 0/35";"pc";"7113.11.00";"0";"108,50";"0,00";"0,33";"Ativo";"2,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Variação";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143644";"ANP907	";"3 GOT SWAROVSKI  PEND 0/66";"pc";"7113.11.00";"0";"204,60";"0,00";"0,66";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143639";"ANP905	";"ZIRC RED 2 ZIRC LAT 0/66";"pc";"7113.11.00";"0";"204,60";"0,00";"0,66";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143633";"ANP904	";"ANEL MARCASS C/ZIRC VERDE OVAL OU SOLITÁRIO ZIRC - 0/5";"pc";"7113.11.00";"0";"155,00";"0,00";"0,66";"Ativo";"2,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143629";"ANP903	";"ANEL MARCASS COM ZIRC VERM GOTA - 0/4";"pc";"7113.11.00";"0";"125,00";"0,00";"0,66";"Ativo";"0,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Variação";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143620";"ANP902	";"ARO ABERTO C/CRISTAL RETANG 0/66";"pc";"7113.11.00";"0";"204,60";"0,00";"0,66";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143616";"ANP893	";"ARO ABERTO CRISTAL NVT 0/85";"pc";"7113.11.00";"0";"263,50";"0,00";"0,85";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143614";"ANP886	";"SÓ PEDRA OLHO DE TIGRE 0/65";"pc";"7113.11.00";"0";"201,50";"0,00";"0,65";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143612";"ANP884	";"ANEL 3 AROS COM 4 ARGOLAS E MINI ZIRCON - 1/4";"pc";"7113.11.00";"0";"434,00";"0,00";"0,65";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Variação";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143608";"ANP883	";"SÓ PEDRA QUARTZO BCO LEITOSO 0/65";"pc";"7113.11.00";"0";"201,50";"0,00";"0,65";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143604";"ANP882	";"FLOR C/ZIRCON SOBREPOSTOS 1/05";"pc";"7113.11.00";"0";"325,50";"0,00";"1,05";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143599";"ANP881	";"LARGO VAZ 4 FIOS GROSSOS 0/85";"pc";"7113.11.00";"0";"263,50";"0,00";"0,85";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143591";"ANP880	";"ANEL CAVEIRA COM OLHOS PEDR VERM - 1/4";"pc";"7113.11.00";"0";"434,00";"0,00";"0,4";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Variação";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143583";"ANP879	";"BANANINHA C/7 ZIRC CRAV INGL 0/4";"pc";"7113.11.00";"0";"124,00";"0,00";"0,4";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143578";"ANP874	";"COMPRIDO C/ESTRELAS VAZ 0/85";"pc";"7113.11.00";"0";"263,50";"0,00";"0,85";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143573";"ANP872	";"SOL E COQUEIRO VAZ 0/48";"pc";"7113.11.00";"0";"148,80";"0,00";"0,48";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143560";"ANP870	";"QUADR ABAUL C/ZIRC (PAVÊ) 0U ANEL ABERTO C/ZIRCON - 1/7";"pc";"7113.11.00";"0";"527,00";"0,00";"1,65";"Ativo";"2,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Variação";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143553";"ANP860	";"ANEL CAVEIRA BOCA ABERTA PEDRAS VERM - 1/5";"pc";"7113.11.00";"0";"465,00";"0,00";"1,5";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Variação";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143548";"ANP859	";"ÔNIX GRD OVAL FACET E  ANEL MALEAVEL C/NAVETES AVERMELHAD - 1/5";"pc";"7113.11.00";"0";"465,00";"0,00";"1,5";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Variação";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143542";"ANP858	";"CORAL ESTREITO E COMPRIDO 0/67";"pc";"7113.11.00";"0";"207,70";"0,00";"0,67";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143539";"ANP856	";"LARGO VAZ C/MARCASS 0/66";"pc";"7113.11.00";"0";"204,60";"0,00";"0,66";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143537";"ANP854	";"LARGO C/MARCASS 0/74";"pc";"7113.11.00";"0";"229,40";"0,00";"0,74";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143529";"ANP853	";"GALHO C/7 PÉTALAS E MARCASS 0/45";"pc";"7113.11.00";"0";"139,50";"0,00";"0,45";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143523";"ANP851	";"ANEL MOISSANITES GOTA E OVAL PMO37 - 0/9";"pc";"7113.11.00";"0";"279,00";"0,00";"0,28";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143519";"ANP849	";"ANEL MOISSANITE GOTA - 1/4";"pc";"7113.11.00";"0";"434,00";"0,00";"0,28";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143517";"ANP845	";"ABERTO PEDR LUA OVAL CABOCH OU ANEL OVAL C/ZIRC VERDE -1/2";"pc";"7113.11.00";"0";"372,00";"0,00";"1,25";"Ativo";"2,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Variação";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143512";"ANP843	";"CRISTAL AZUL RETANG FRISADO 1/6";"pc";"7113.11.00";"0";"496,00";"0,00";"1,6";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143503";"ANP839	";"AMETISTA OVAL FACET 0/95";"pc";"7113.11.00";"0";"294,50";"0,00";"0,95";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143496";"ANP838	";"OVALADO MARTELADO 1 GRANADA 0/6";"pc";"7113.11.00";"0";"186,00";"0,00";"0,6";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143492";"ANP837	";"TRIANG MARTELADO C/1 GRANAD OU ANÉIS DIVERSOS COM ZIRCON 0/5";"pc";"7113.11.00";"0";"155,00";"0,00";"0,5";"Ativo";"5,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143488";"ANP836	";"SINUOSO MARTELAO C/2 TURQ OVAL 0/65";"pc";"7113.11.00";"0";"201,50";"0,00";"0,65";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143479";"ANP835	";"LARG C/1 ZIRCON REDONDA 1/0";"pc";"7113.11.00";"0";"310,00";"0,00";"1";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143474";"ANP834	";"CRAVEJ ZIRC 0/9";"pc";"7113.11.00";"0";"279,00";"0,00";"0,9";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143469";"ANP833	";"REDONDO VAZ ESPIRAL 1/22";"pc";"7113.11.00";"0";"378,20";"0,00";"1,22";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143466";"ANP832	";"ANEÍS DIVERSOS ZIRCON REDOND E ZIRC LAT - 1/0";"pc";"7113.11.00";"0";"310,00";"0,00";"0,8";"Ativo";"4,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Variação";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143462";"ANP827	";"ANEL CAVEIRA COM OLHOS PEDR VERM - 1/7";"pc";"7113.11.00";"0";"527,00";"0,00";"1,15";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Variação";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143458";"ANP826	";"ZIRCON OVAL E ZIRCON NO ARO 1/15";"pc";"7113.11.00";"0";"356,50";"0,00";"1,15";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143453";"ANP825	";"SOLITÁRIO ZIRC REDONDA C/MINI ZIRC LATERAIS - 1/2";"pc";"7113.11.00";"0";"372,00";"0,00";"1";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Variação";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143451";"ANP824	";"ZIRCON OVAL 6 ZIRCON EM VOLTA 1/0";"pc";"7113.11.00";"0";"310,00";"0,00";"1";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143449";"ANP823	";"ZIRCONIAS E BOLAS CABEÇ IRREG 2/24";"pc";"7113.11.00";"0";"694,40";"0,00";"2,24";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143446";"ANP822	";"LARGO CRAVEJ ZIRCON 3/36";"pc";"7113.11.00";"0";"1.041,60";"0,00";"3,36";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
"14990143441";"ANP818	";"COM PEDRAS DIVERSAS REDOND 2/34";"pc";"7113.11.00";"0";"725,40";"0,00";"2,34";"Ativo";"1,00";"0,00";"	";"";"	";"0,00";"0,00";"0,000";"0,000";"	";"	";"0,00";"0,00";"0,00";"";"";"";"0,00";"Produto";"Própria";"";"";"";"";"0,00";"";"0";"";"";"28.058.00";"0";"";"0";"";"";"0";"NÃO";"NÃO ESPECIFICADO";"NÃO";"";"";"";"Metros";"0,00";"0,0000";"0,0000";"0,0000";"Anéis";""
